Date,Close,Open,High,Low,Change %
14-Sep-17,2.187,2.187,2.225,2.183,-0.27%
13-Sep-17,2.193,2.165,2.201,2.153,1.20%
12-Sep-17,2.167,2.127,2.18,2.125,1.55%
11-Sep-17,2.134,2.089,2.138,2.084,2.16%
10-Sep-17,2.089,2.054,2.091,2.054,1.69%
08-Sep-17,2.054,2.044,2.075,2.016,0.59%
07-Sep-17,2.042,2.101,2.101,2.034,-3.04%
06-Sep-17,2.106,2.06,2.11,2.054,2.08%
05-Sep-17,2.063,2.134,2.148,2.061,-4.74%
03-Sep-17,2.166,2.166,2.166,2.166,0.00%
01-Sep-17,2.166,2.127,2.169,2.099,2.17%
31-Aug-17,2.12,2.143,2.154,2.119,-0.75%
30-Aug-17,2.136,2.135,2.155,2.131,0.33%
29-Aug-17,2.129,2.128,2.143,2.086,-1.39%
28-Aug-17,2.159,2.176,2.18,2.155,-0.72%
27-Aug-17,2.175,2.175,2.176,2.175,0.26%
25-Aug-17,2.169,2.194,2.203,2.162,-1.23%
24-Aug-17,2.196,2.175,2.197,2.173,1.24%
23-Aug-17,2.169,2.218,2.224,2.166,-2.17%
22-Aug-17,2.217,2.189,2.22,2.187,1.56%
21-Aug-17,2.183,2.208,2.208,2.177,-1.21%
20-Aug-17,2.21,2.197,2.21,2.197,0.58%
18-Aug-17,2.197,2.194,2.211,2.162,0.55%
17-Aug-17,2.185,2.229,2.247,2.182,-1.80%
16-Aug-17,2.225,2.269,2.285,2.22,-2.11%
15-Aug-17,2.273,2.227,2.283,2.226,2.20%
14-Aug-17,2.224,2.197,2.229,2.197,1.12%
13-Aug-17,2.199,2.191,2.201,2.191,0.38%
11-Aug-17,2.191,2.201,2.222,2.182,-0.45%
10-Aug-17,2.201,2.25,2.255,2.197,-2.13%
09-Aug-17,2.249,2.253,2.258,2.212,-0.57%
08-Aug-17,2.262,2.257,2.29,2.253,0.22%
07-Aug-17,2.257,2.271,2.283,2.253,-0.69%
06-Aug-17,2.273,2.264,2.273,2.264,0.38%
04-Aug-17,2.264,2.225,2.29,2.219,2.03%
03-Aug-17,2.219,2.267,2.269,2.218,-2.29%
02-Aug-17,2.271,2.259,2.283,2.243,0.80%
01-Aug-17,2.253,2.303,2.321,2.251,-1.87%
31-Jul-17,2.296,2.282,2.305,2.273,0.63%
30-Jul-17,2.282,2.291,2.291,2.282,-0.41%
28-Jul-17,2.291,2.303,2.337,2.287,-1.21%
27-Jul-17,2.319,2.284,2.328,2.275,1.18%
26-Jul-17,2.292,2.335,2.337,2.278,-1.72%
25-Jul-17,2.332,2.259,2.337,2.248,3.32%
24-Jul-17,2.257,2.23,2.261,2.229,1.11%
23-Jul-17,2.232,2.237,2.237,2.23,-0.21%
21-Jul-17,2.237,2.266,2.27,2.225,-0.89%
20-Jul-17,2.257,2.268,2.275,2.238,-0.62%
19-Jul-17,2.271,2.268,2.282,2.255,0.44%
18-Jul-17,2.261,2.312,2.316,2.257,-2.29%
17-Jul-17,2.314,2.328,2.335,2.3,-0.77%
16-Jul-17,2.332,2.332,2.332,2.332,0.00%
14-Jul-17,2.332,2.352,2.357,2.279,-0.68%
13-Jul-17,2.348,2.321,2.366,2.305,1.21%
12-Jul-17,2.32,2.359,2.359,2.302,-1.74%
11-Jul-17,2.361,2.38,2.395,2.355,-0.51%
10-Jul-17,2.373,2.387,2.393,2.362,-0.53%
09-Jul-17,2.386,2.387,2.389,2.386,0.00%
07-Jul-17,2.386,2.371,2.398,2.362,0.76%
06-Jul-17,2.368,2.332,2.391,2.32,1.76%
05-Jul-17,2.327,2.336,2.357,2.321,-0.29%
04-Jul-17,2.334,2.337,2.337,2.334,-0.60%
03-Jul-17,2.348,2.314,2.353,2.289,1.38%
02-Jul-17,2.316,2.304,2.318,2.304,0.54%
01-Jul-17,2.304,2.304,2.304,2.304,0.00%
30-Jun-17,2.304,2.268,2.309,2.261,1.63%
29-Jun-17,2.267,2.226,2.297,2.221,1.84%
28-Jun-17,2.226,2.2,2.258,2.195,1.04%
27-Jun-17,2.203,2.142,2.216,2.126,3.19%
26-Jun-17,2.135,2.144,2.161,2.121,-0.50%
25-Jun-17,2.146,2.144,2.146,2.144,0.08%
23-Jun-17,2.144,2.151,2.167,2.142,-0.19%
22-Jun-17,2.148,2.162,2.167,2.139,-0.79%
21-Jun-17,2.165,2.164,2.177,2.144,0.42%
20-Jun-17,2.156,2.195,2.197,2.151,-1.60%
19-Jun-17,2.191,2.158,2.193,2.139,1.60%
18-Jun-17,2.157,2.155,2.157,2.155,0.17%
16-Jun-17,2.153,2.167,2.179,2.144,-0.51%
15-Jun-17,2.164,2.125,2.172,2.125,1.74%
14-Jun-17,2.127,2.211,2.211,2.103,-3.80%
13-Jun-17,2.211,2.218,2.227,2.2,-0.18%
12-Jun-17,2.215,2.213,2.223,2.187,0.18%
11-Jun-17,2.211,2.202,2.213,2.202,0.41%
09-Jun-17,2.202,2.174,2.228,2.166,0.46%
08-Jun-17,2.192,2.185,2.215,2.178,0.74%
07-Jun-17,2.176,2.154,2.183,2.145,1.45%
06-Jun-17,2.145,2.18,2.18,2.129,-1.74%
05-Jun-17,2.183,2.161,2.189,2.154,1.11%
04-Jun-17,2.159,2.154,2.161,2.154,0.00%
02-Jun-17,2.159,2.217,2.224,2.144,-2.44%
01-Jun-17,2.213,2.213,2.239,2.208,0.32%
31-May-17,2.206,2.22,2.232,2.196,-0.09%
30-May-17,2.208,2.245,2.248,2.208,-1.56%
29-May-17,2.243,2.243,2.247,2.241,-0.31%
26-May-17,2.25,2.255,2.255,2.231,-0.22%
25-May-17,2.255,2.257,2.269,2.243,0.13%
24-May-17,2.252,2.283,2.297,2.248,-1.31%
23-May-17,2.282,2.234,2.29,2.226,1.33%
22-May-17,2.252,2.245,2.256,2.238,0.23%
21-May-17,2.247,2.245,2.247,2.243,0.53%
19-May-17,2.235,2.231,2.261,2.224,0.31%
18-May-17,2.228,2.236,2.25,2.181,0.22%
17-May-17,2.223,2.298,2.306,2.212,-4.43%
16-May-17,2.326,2.34,2.361,2.306,-0.73%
15-May-17,2.343,2.326,2.352,2.32,0.82%
14-May-17,2.324,2.326,2.326,2.322,-0.09%
12-May-17,2.326,2.389,2.393,2.322,-2.80%
11-May-17,2.393,2.4,2.423,2.389,-0.71%
10-May-17,2.41,2.39,2.416,2.369,0.50%
09-May-17,2.398,2.389,2.416,2.378,0.38%
08-May-17,2.389,2.361,2.39,2.327,1.25%
07-May-17,2.36,2.351,2.361,2.351,0.41%
05-May-17,2.35,2.343,2.381,2.338,-0.09%
04-May-17,2.352,2.325,2.368,2.325,1.29%
03-May-17,2.322,2.293,2.327,2.279,1.53%
02-May-17,2.287,2.32,2.34,2.282,-1.51%
01-May-17,2.322,2.282,2.338,2.28,1.83%
30-Apr-17,2.28,2.289,2.289,2.275,-0.38%
28-Apr-17,2.289,2.295,2.338,2.279,-0.48%
27-Apr-17,2.3,2.313,2.322,2.282,-0.17%
26-Apr-17,2.304,2.334,2.35,2.302,-1.29%
25-Apr-17,2.334,2.27,2.343,2.27,2.68%
24-Apr-17,2.273,2.314,2.325,2.266,1.19%
22-Apr-17,2.246,2.246,2.246,2.246,0.00%
21-Apr-17,2.246,2.243,2.25,2.209,0.45%
20-Apr-17,2.236,2.207,2.257,2.198,0.90%
19-Apr-17,2.216,2.182,2.225,2.175,2.03%
18-Apr-17,2.172,2.255,2.259,2.165,-3.38%
17-Apr-17,2.248,2.2,2.26,2.198,2.26%
16-Apr-17,2.198,2.2,2.2,2.197,-1.51%
13-Apr-17,2.232,2.248,2.271,2.218,-0.53%
12-Apr-17,2.244,2.3,2.31,2.239,-2.35%
11-Apr-17,2.298,2.353,2.357,2.293,-2.87%
10-Apr-17,2.366,2.384,2.395,2.346,-0.68%
09-Apr-17,2.382,2.384,2.386,2.38,0.00%
07-Apr-17,2.382,2.348,2.386,2.269,1.75%
06-Apr-17,2.341,2.332,2.368,2.326,0.09%
05-Apr-17,2.339,2.361,2.384,2.325,-1.06%
04-Apr-17,2.364,2.326,2.364,2.314,1.76%
03-Apr-17,2.323,2.396,2.405,2.321,-2.99%
02-Apr-17,2.395,2.396,2.398,2.395,0.23%
31-Mar-17,2.389,2.414,2.431,2.387,-1.32%
30-Mar-17,2.421,2.385,2.425,2.373,1.72%
29-Mar-17,2.38,2.425,2.427,2.378,-1.65%
28-Mar-17,2.42,2.382,2.421,2.357,1.77%
27-Mar-17,2.378,2.382,2.384,2.348,-0.23%
26-Mar-17,2.384,2.418,2.418,2.378,-1.42%
24-Mar-17,2.418,2.418,2.438,2.393,0.00%
23-Mar-17,2.418,2.409,2.437,2.387,0.62%
22-Mar-17,2.403,2.414,2.425,2.375,-0.54%
21-Mar-17,2.416,2.466,2.499,2.416,-1.91%
20-Mar-17,2.463,2.508,2.513,2.463,-1.50%
19-Mar-17,2.5,2.5,2.5,2.5,0.00%
18-Mar-17,2.5,2.5,2.5,2.5,0.00%
17-Mar-17,2.501,2.544,2.544,2.49,-1.42%
16-Mar-17,2.537,2.497,2.542,2.486,1.48%
15-Mar-17,2.5,2.598,2.6,2.495,-3.92%
14-Mar-17,2.602,2.62,2.629,2.588,-0.91%
13-Mar-17,2.626,2.584,2.628,2.558,1.71%
12-Mar-17,2.582,2.575,2.586,2.575,0.26%
10-Mar-17,2.575,2.613,2.624,2.575,-1.30%
09-Mar-17,2.609,2.56,2.609,2.558,1.91%
08-Mar-17,2.56,2.52,2.583,2.507,1.67%
07-Mar-17,2.518,2.494,2.52,2.491,0.96%
06-Mar-17,2.494,2.474,2.507,2.457,0.72%
05-Mar-17,2.476,2.48,2.482,2.476,-0.23%
03-Mar-17,2.482,2.483,2.521,2.471,0.00%
02-Mar-17,2.482,2.467,2.505,2.453,0.98%
01-Mar-17,2.458,2.415,2.471,2.397,2.54%
28-Feb-17,2.397,2.363,2.401,2.336,1.27%
27-Feb-17,2.367,2.324,2.37,2.317,1.92%
26-Feb-17,2.322,2.321,2.322,2.317,0.32%
24-Feb-17,2.315,2.377,2.384,2.31,-2.57%
23-Feb-17,2.376,2.417,2.42,2.372,-1.61%
22-Feb-17,2.415,2.438,2.454,2.391,-0.66%
21-Feb-17,2.431,2.436,2.461,2.413,-0.21%
20-Feb-17,2.436,2.42,2.438,2.42,0.67%
17-Feb-17,2.42,2.457,2.465,2.4,-1.10%
16-Feb-17,2.447,2.499,2.499,2.438,-2.00%
15-Feb-17,2.497,2.479,2.524,2.466,1.01%
14-Feb-17,2.472,2.436,2.502,2.427,1.48%
13-Feb-17,2.436,2.423,2.452,2.416,0.45%
12-Feb-17,2.425,2.409,2.429,2.409,0.67%
10-Feb-17,2.409,2.4,2.434,2.397,0.50%
09-Feb-17,2.397,2.329,2.402,2.326,2.44%
08-Feb-17,2.34,2.397,2.402,2.325,-2.38%
07-Feb-17,2.397,2.409,2.441,2.367,-0.83%
06-Feb-17,2.417,2.472,2.472,2.406,-2.23%
05-Feb-17,2.472,2.467,2.478,2.467,0.21%
03-Feb-17,2.467,2.477,2.506,2.428,-0.28%
02-Feb-17,2.474,2.477,2.481,2.433,-0.12%
01-Feb-17,2.477,2.461,2.518,2.459,0.45%
31-Jan-17,2.466,2.484,2.499,2.433,-0.96%
30-Jan-17,2.49,2.479,2.499,2.462,0.45%
29-Jan-17,2.479,2.486,2.486,2.473,-0.29%
27-Jan-17,2.486,2.51,2.531,2.481,-1.04%
26-Jan-17,2.512,2.51,2.555,2.5,-0.12%
25-Jan-17,2.515,2.458,2.538,2.449,2.03%
24-Jan-17,2.465,2.406,2.473,2.388,2.67%
23-Jan-17,2.401,2.441,2.476,2.381,-1.57%
22-Jan-17,2.439,2.467,2.467,2.439,-1.13%
20-Jan-17,2.467,2.474,2.513,2.45,-0.12%
19-Jan-17,2.47,2.428,2.496,2.413,1.73%
18-Jan-17,2.428,2.333,2.433,2.329,4.43%
17-Jan-17,2.325,2.376,2.376,2.305,-2.23%
16-Jan-17,2.378,2.398,2.398,2.374,-0.83%
13-Jan-17,2.398,2.363,2.431,2.334,1.57%
12-Jan-17,2.361,2.361,2.365,2.307,-0.38%
11-Jan-17,2.37,2.381,2.398,2.329,-0.29%
10-Jan-17,2.377,2.37,2.394,2.361,0.38%
09-Jan-17,2.368,2.443,2.443,2.363,-2.20%
08-Jan-17,2.421,2.421,2.421,2.421,0.00%
06-Jan-17,2.421,2.35,2.425,2.334,3.11%
05-Jan-17,2.348,2.435,2.452,2.344,-3.81%
04-Jan-17,2.441,2.454,2.478,2.432,-0.29%
03-Jan-17,2.448,2.439,2.518,2.437,0.07%
02-Jan-17,2.446,2.446,2.446,2.446,0.00%
30-Dec-16,2.446,2.477,2.488,2.431,-1.25%
29-Dec-16,2.477,2.512,2.512,2.46,-1.39%
28-Dec-16,2.512,2.565,2.567,2.503,-1.91%
27-Dec-16,2.561,2.554,2.576,2.547,0.72%
26-Dec-16,2.543,2.543,2.543,2.543,0.00%
23-Dec-16,2.543,2.556,2.558,2.526,-0.39%
22-Dec-16,2.553,2.535,2.577,2.527,0.59%
21-Dec-16,2.538,2.566,2.577,2.537,-0.90%
20-Dec-16,2.561,2.54,2.59,2.538,0.67%
19-Dec-16,2.544,2.582,2.595,2.529,-1.49%
18-Dec-16,2.582,2.584,2.584,2.58,-0.64%
16-Dec-16,2.599,2.6,2.619,2.553,-0.27%
15-Dec-16,2.606,2.58,2.641,2.565,1.52%
14-Dec-16,2.567,2.471,2.586,2.422,3.80%
13-Dec-16,2.473,2.468,2.495,2.438,-0.16%
12-Dec-16,2.477,2.489,2.528,2.466,-0.43%
11-Dec-16,2.488,2.466,2.493,2.466,0.88%
09-Dec-16,2.466,2.412,2.478,2.397,2.37%
08-Dec-16,2.409,2.345,2.427,2.34,2.77%
07-Dec-16,2.344,2.396,2.401,2.342,-2.01%
06-Dec-16,2.392,2.398,2.403,2.374,-0.37%
05-Dec-16,2.401,2.363,2.448,2.34,1.52%
04-Dec-16,2.365,2.354,2.376,2.352,-1.13%
02-Dec-16,2.392,2.437,2.448,2.374,-2.53%
01-Dec-16,2.454,2.397,2.492,2.377,2.68%
30-Nov-16,2.39,2.295,2.41,2.291,4.23%
29-Nov-16,2.293,2.312,2.35,2.291,-0.82%
28-Nov-16,2.312,2.339,2.352,2.311,-1.24%
27-Nov-16,2.341,2.359,2.359,2.337,-0.76%
25-Nov-16,2.359,2.382,2.413,2.35,-0.97%
24-Nov-16,2.382,2.382,2.386,2.382,1.15%
23-Nov-16,2.355,2.312,2.417,2.292,1.77%
22-Nov-16,2.314,2.303,2.337,2.287,0.00%
21-Nov-16,2.314,2.353,2.357,2.303,-1.66%
20-Nov-16,2.353,2.348,2.36,2.348,0.21%
18-Nov-16,2.348,2.322,2.364,2.267,2.22%
17-Nov-16,2.297,2.205,2.306,2.187,3.75%
16-Nov-16,2.214,2.226,2.297,2.205,-0.67%
15-Nov-16,2.229,2.251,2.251,2.182,-1.11%
14-Nov-16,2.254,2.171,2.302,2.168,3.73%
13-Nov-16,2.173,2.178,2.182,2.173,1.63%
10-Nov-16,2.138,2.042,2.154,1.991,3.38%
09-Nov-16,2.068,1.858,2.092,1.716,11.30%
08-Nov-16,1.858,1.826,1.876,1.807,1.64%
07-Nov-16,1.828,1.831,1.833,1.808,-0.09%
06-Nov-16,1.83,1.83,1.833,1.826,2.90%
04-Nov-16,1.778,1.806,1.822,1.769,-1.77%
03-Nov-16,1.81,1.804,1.833,1.776,0.50%
02-Nov-16,1.801,1.829,1.829,1.774,-1.42%
01-Nov-16,1.827,1.838,1.879,1.811,0.11%
31-Oct-16,1.825,1.84,1.854,1.826,-0.89%
30-Oct-16,1.841,1.849,1.849,1.84,-0.41%
28-Oct-16,1.849,1.854,1.879,1.832,-0.05%
27-Oct-16,1.85,1.797,1.87,1.791,3.29%
26-Oct-16,1.791,1.754,1.797,1.742,1.88%
25-Oct-16,1.758,1.766,1.788,1.742,-0.45%
24-Oct-16,1.766,1.742,1.775,1.724,1.49%
23-Oct-16,1.74,1.74,1.74,1.74,0.23%
21-Oct-16,1.736,1.761,1.761,1.731,-1.14%
20-Oct-16,1.756,1.75,1.768,1.724,0.52%
19-Oct-16,1.747,1.745,1.77,1.729,0.40%
18-Oct-16,1.74,1.771,1.787,1.74,-1.58%
17-Oct-16,1.768,1.789,1.814,1.757,-1.17%
16-Oct-16,1.789,1.805,1.805,1.787,-0.88%
15-Oct-16,1.805,1.805,1.805,1.805,0.00%
14-Oct-16,1.805,1.752,1.805,1.75,3.38%
13-Oct-16,1.746,1.767,1.769,1.727,-1.41%
12-Oct-16,1.771,1.769,1.801,1.764,0.23%
11-Oct-16,1.767,1.767,1.781,1.745,0.08%
10-Oct-16,1.765,1.723,1.765,1.723,2.47%
07-Oct-16,1.723,1.732,1.771,1.718,-0.92%
06-Oct-16,1.739,1.709,1.746,1.692,1.93%
05-Oct-16,1.706,1.685,1.73,1.669,0.95%
04-Oct-16,1.69,1.629,1.692,1.612,3.87%
03-Oct-16,1.627,1.6,1.629,1.593,1.71%
02-Oct-16,1.6,1.598,1.605,1.598,0.10%
30-Sep-16,1.598,1.553,1.617,1.536,2.57%
29-Sep-16,1.558,1.586,1.601,1.543,-0.89%
28-Sep-16,1.572,1.558,1.581,1.543,0.77%
27-Sep-16,1.56,1.589,1.606,1.546,-1.52%
26-Sep-16,1.584,1.617,1.62,1.574,-1.91%
25-Sep-16,1.615,1.62,1.62,1.615,-0.32%
24-Sep-16,1.62,1.62,1.62,1.62,0.00%
23-Sep-16,1.62,1.623,1.632,1.606,0.12%
22-Sep-16,1.618,1.649,1.656,1.608,-2.24%
21-Sep-16,1.655,1.689,1.738,1.653,-2.24%
20-Sep-16,1.693,1.708,1.71,1.667,-0.82%
19-Sep-16,1.707,1.693,1.714,1.679,0.75%
18-Sep-16,1.694,1.694,1.694,1.694,0.00%
17-Sep-16,1.694,1.694,1.694,1.694,0.00%
16-Sep-16,1.694,1.689,1.703,1.66,-0.24%
15-Sep-16,1.698,1.696,1.736,1.665,0.00%
14-Sep-16,1.698,1.725,1.743,1.682,-1.79%
13-Sep-16,1.729,1.661,1.752,1.637,3.78%
12-Sep-16,1.666,1.668,1.697,1.659,-0.23%
11-Sep-16,1.67,1.675,1.675,1.67,-0.31%
09-Sep-16,1.675,1.602,1.678,1.594,4.62%
08-Sep-16,1.601,1.541,1.62,1.529,4.23%
07-Sep-16,1.536,1.541,1.549,1.519,0.00%
06-Sep-16,1.536,1.609,1.62,1.534,-4.55%
05-Sep-16,1.609,1.607,1.611,1.607,0.14%
02-Sep-16,1.607,1.571,1.623,1.543,2.49%
01-Sep-16,1.568,1.58,1.619,1.556,-0.63%
31-Aug-16,1.578,1.57,1.585,1.554,0.51%
30-Aug-16,1.57,1.573,1.592,1.561,0.45%
29-Aug-16,1.563,1.626,1.626,1.559,-3.89%
28-Aug-16,1.626,1.63,1.631,1.624,-0.11%
26-Aug-16,1.628,1.571,1.635,1.531,3.17%
25-Aug-16,1.578,1.564,1.583,1.548,0.96%
24-Aug-16,1.563,1.556,1.57,1.542,1.10%
23-Aug-16,1.546,1.551,1.571,1.527,0.13%
22-Aug-16,1.544,1.597,1.6,1.536,-3.31%
21-Aug-16,1.597,1.597,1.599,1.595,1.07%
19-Aug-16,1.58,1.546,1.594,1.536,3.00%
18-Aug-16,1.534,1.539,1.566,1.525,-0.97%
17-Aug-16,1.549,1.568,1.588,1.537,-1.65%
16-Aug-16,1.575,1.554,1.587,1.515,1.09%
15-Aug-16,1.558,1.512,1.561,1.498,3.06%
14-Aug-16,1.512,1.51,1.512,1.508,0.11%
13-Aug-16,1.51,1.51,1.51,1.51,0.00%
12-Aug-16,1.51,1.559,1.563,1.48,-3.27%
11-Aug-16,1.561,1.505,1.576,1.503,3.17%
10-Aug-16,1.513,1.545,1.545,1.501,-2.32%
09-Aug-16,1.549,1.59,1.597,1.535,-2.70%
08-Aug-16,1.592,1.595,1.616,1.571,-0.21%
07-Aug-16,1.595,1.599,1.599,1.595,0.33%
06-Aug-16,1.59,1.59,1.59,1.59,0.00%
05-Aug-16,1.59,1.501,1.592,1.487,5.86%
04-Aug-16,1.502,1.544,1.556,1.484,-2.78%
03-Aug-16,1.545,1.559,1.571,1.53,-0.58%
02-Aug-16,1.554,1.52,1.573,1.511,2.24%
01-Aug-16,1.52,1.463,1.527,1.463,3.87%
31-Jul-16,1.463,1.45,1.463,1.45,0.92%
29-Jul-16,1.45,1.501,1.564,1.45,-3.85%
28-Jul-16,1.508,1.504,1.535,1.492,0.33%
27-Jul-16,1.503,1.563,1.59,1.498,-3.84%
26-Jul-16,1.563,1.568,1.589,1.537,-0.76%
25-Jul-16,1.575,1.571,1.592,1.554,0.12%
24-Jul-16,1.573,1.566,1.577,1.566,0.45%
22-Jul-16,1.566,1.549,1.601,1.537,0.64%
21-Jul-16,1.556,1.58,1.628,1.554,-1.52%
20-Jul-16,1.58,1.559,1.596,1.546,1.41%
19-Jul-16,1.558,1.573,1.575,1.537,-1.52%
18-Jul-16,1.582,1.575,1.604,1.556,1.55%
17-Jul-16,1.558,1.558,1.558,1.558,0.00%
15-Jul-16,1.558,1.52,1.601,1.517,1.37%
14-Jul-16,1.537,1.471,1.551,1.466,4.34%
13-Jul-16,1.473,1.508,1.508,1.459,-2.26%
12-Jul-16,1.507,1.425,1.531,1.422,5.38%
11-Jul-16,1.43,1.366,1.435,1.358,4.66%
10-Jul-16,1.366,1.358,1.366,1.358,0.61%
08-Jul-16,1.358,1.39,1.442,1.346,-1.95%
07-Jul-16,1.385,1.37,1.422,1.355,0.87%
06-Jul-16,1.373,1.367,1.395,1.321,-0.15%
05-Jul-16,1.375,1.439,1.441,1.357,-4.57%
04-Jul-16,1.441,1.456,1.456,1.439,-1.04%
01-Jul-16,1.456,1.471,1.473,1.382,-1.29%
30-Jun-16,1.475,1.512,1.546,1.453,-2.77%
29-Jun-16,1.517,1.465,1.519,1.454,3.55%
28-Jun-16,1.465,1.439,1.483,1.428,1.45%
27-Jun-16,1.444,1.507,1.526,1.436,-4.29%
26-Jun-16,1.509,1.514,1.516,1.5,-3.41%
24-Jun-16,1.562,1.682,1.704,1.406,-10.44%
23-Jun-16,1.744,1.702,1.749,1.694,3.38%
22-Jun-16,1.687,1.697,1.711,1.68,-1.29%
21-Jun-16,1.709,1.671,1.711,1.661,1.85%
20-Jun-16,1.678,1.656,1.69,1.642,1.34%
19-Jun-16,1.656,1.654,1.658,1.652,2.78%
17-Jun-16,1.611,1.589,1.622,1.582,2.03%
16-Jun-16,1.579,1.57,1.581,1.518,0.25%
15-Jun-16,1.575,1.613,1.637,1.572,-2.36%
14-Jun-16,1.613,1.611,1.625,1.567,0.00%
13-Jun-16,1.613,1.625,1.64,1.608,-0.63%
12-Jun-16,1.623,1.644,1.644,1.622,-1.27%
10-Jun-16,1.644,1.68,1.683,1.627,-2.26%
09-Jun-16,1.682,1.704,1.709,1.659,-1.29%
08-Jun-16,1.704,1.719,1.721,1.697,-0.70%
07-Jun-16,1.716,1.733,1.744,1.704,-1.21%
06-Jun-16,1.737,1.704,1.742,1.704,1.84%
05-Jun-16,1.706,1.699,1.706,1.697,0.21%
03-Jun-16,1.702,1.808,1.813,1.697,-5.39%
02-Jun-16,1.799,1.837,1.841,1.796,-2.18%
01-Jun-16,1.839,1.844,1.856,1.804,-0.65%
31-May-16,1.851,1.86,1.89,1.83,-0.56%
30-May-16,1.862,1.851,1.865,1.851,0.57%
27-May-16,1.851,1.833,1.855,1.821,1.15%
26-May-16,1.83,1.86,1.87,1.821,-2.24%
25-May-16,1.872,1.859,1.882,1.849,0.38%
24-May-16,1.865,1.838,1.88,1.821,1.63%
23-May-16,1.835,1.838,1.856,1.818,-0.09%
22-May-16,1.837,1.844,1.844,1.835,-0.40%
20-May-16,1.844,1.849,1.868,1.837,-0.16%
19-May-16,1.847,1.849,1.883,1.83,-0.65%
18-May-16,1.859,1.774,1.887,1.764,4.91%
17-May-16,1.772,1.753,1.776,1.736,0.85%
16-May-16,1.757,1.702,1.757,1.7,3.24%
15-May-16,1.702,1.695,1.702,1.695,0.00%
13-May-16,1.702,1.752,1.755,1.7,-2.63%
12-May-16,1.748,1.724,1.765,1.715,0.75%
11-May-16,1.735,1.767,1.77,1.721,-1.08%
10-May-16,1.754,1.753,1.775,1.747,0.17%
09-May-16,1.751,1.789,1.793,1.747,-2.15%
08-May-16,1.789,1.788,1.789,1.784,0.58%
06-May-16,1.779,1.756,1.786,1.705,2.12%
05-May-16,1.742,1.793,1.809,1.735,-1.97%
04-May-16,1.777,1.807,1.817,1.77,-1.06%
03-May-16,1.796,1.856,1.858,1.782,-4.06%
02-May-16,1.872,1.83,1.874,1.81,2.41%
01-May-16,1.828,1.826,1.83,1.826,-0.38%
29-Apr-16,1.835,1.839,1.876,1.816,0.60%
28-Apr-16,1.824,1.847,1.872,1.81,-1.57%
27-Apr-16,1.853,1.922,1.923,1.851,-4.04%
26-Apr-16,1.931,1.907,1.941,1.89,0.84%
25-Apr-16,1.915,1.891,1.914,1.865,1.25%
24-Apr-16,1.891,1.891,1.895,1.891,0.00%
22-Apr-16,1.891,1.868,1.897,1.847,1.39%
21-Apr-16,1.865,1.84,1.891,1.833,1.08%
20-Apr-16,1.845,1.78,1.859,1.752,3.25%
19-Apr-16,1.787,1.783,1.806,1.771,0.90%
18-Apr-16,1.771,1.726,1.787,1.722,2.63%
17-Apr-16,1.726,1.726,1.727,1.724,-1.62%
15-Apr-16,1.754,1.787,1.799,1.74,-2.12%
14-Apr-16,1.792,1.773,1.804,1.752,1.47%
13-Apr-16,1.766,1.778,1.797,1.757,-0.56%
12-Apr-16,1.776,1.729,1.785,1.725,3.14%
11-Apr-16,1.722,1.732,1.755,1.698,-0.60%
10-Apr-16,1.732,1.717,1.734,1.717,0.90%
08-Apr-16,1.717,1.701,1.738,1.699,1.78%
07-Apr-16,1.687,1.758,1.769,1.685,-4.04%
06-Apr-16,1.758,1.732,1.774,1.729,2.21%
05-Apr-16,1.72,1.764,1.764,1.715,-2.38%
04-Apr-16,1.762,1.765,1.791,1.753,-0.19%
03-Apr-16,1.765,1.774,1.774,1.765,-0.49%
01-Apr-16,1.774,1.784,1.814,1.762,0.23%
31-Mar-16,1.77,1.816,1.832,1.769,-3.17%
30-Mar-16,1.828,1.809,1.862,1.804,1.33%
29-Mar-16,1.804,1.883,1.898,1.8,-4.20%
28-Mar-16,1.883,1.914,1.918,1.863,-1.63%
27-Mar-16,1.914,1.907,1.914,1.907,0.75%
24-Mar-16,1.9,1.884,1.902,1.852,1.12%
23-Mar-16,1.879,1.951,1.954,1.872,-3.34%
22-Mar-16,1.944,1.919,1.946,1.879,1.41%
21-Mar-16,1.917,1.893,1.924,1.868,2.15%
20-Mar-16,1.877,1.877,1.877,1.877,0.00%
18-Mar-16,1.877,1.901,1.901,1.863,-1.11%
17-Mar-16,1.898,1.908,1.919,1.854,-0.78%
16-Mar-16,1.913,1.97,2.002,1.908,-2.79%
15-Mar-16,1.968,1.963,1.975,1.915,0.36%
14-Mar-16,1.961,1.979,1.986,1.941,-0.80%
13-Mar-16,1.977,1.98,1.98,1.972,-0.16%
11-Mar-16,1.98,1.932,1.986,1.916,2.27%
10-Mar-16,1.936,1.876,1.952,1.855,3.03%
09-Mar-16,1.879,1.829,1.897,1.825,2.62%
08-Mar-16,1.831,1.908,1.909,1.804,-3.83%
07-Mar-16,1.904,1.879,1.92,1.876,1.31%
06-Mar-16,1.879,1.885,1.885,1.878,0.18%
04-Mar-16,1.876,1.835,1.902,1.818,2.23%
03-Mar-16,1.835,1.834,1.863,1.814,0.00%
02-Mar-16,1.835,1.816,1.872,1.804,0.44%
01-Mar-16,1.827,1.737,1.837,1.702,5.12%
29-Feb-16,1.738,1.757,1.768,1.73,-1.09%
